id,program_id
9985,1663
9986,1663
9987,1663
9988,1663
864,1664
865,1664
866,1664
867,1664
868,1664
10038,1665
10039,1665
10040,1665
10041,1665
10042,1665
857,1666
859,1666
860,1666
861,1666
863,1666
10841,1674
10842,1674
10843,1674
10844,1674
10845,1674
10846,1674
10847,1674
5365,1679
2314,1682
4343,1684
4344,1684
4345,1684
4346,1684
4050,1686
9144,1686
2475,1687
10182,1689
10183,1689
10184,1689
10185,1689
10186,1689
10187,1689
10188,1689
10189,1689
10190,1689
10191,1689
10192,1689
10193,1689
10194,1689
4804,1692
4805,1692
4807,1692
4810,1692
4825,1692
4826,1692
4827,1692
6061,1692
4348,1718
4349,1718
7217,1718
7219,1718
7220,1718
7222,1718
9532,1748
9533,1748
9534,1748
9535,1748
9536,1748
9537,1748
2602,1767
10712,1772
10713,1772
10714,1772
10715,1772
10716,1772
10717,1772
5085,1777
4510,1780
4511,1780
4514,1780
4515,1780
6710,1780
8480,1780
8481,1780
1280,1784
1110,1786
1111,1786
1113,1786
6069,1786
9380,1786
9381,1787
9382,1787
9383,1787
9384,1787
9385,1787
10208,1788
10209,1788
10210,1788
10211,1788
10212,1788
10213,1788
10214,1788
10215,1788
10216,1788
10217,1788
10218,1788
10219,1788
10220,1788
448,1801
450,1801
1774,1803
1781,1804
1784,1805
3681,1806
3682,1806
3684,1806
3685,1806
3686,1806
3687,1806
7771,1806
2758,1807
5821,1807
7772,1807
7773,1807
8918,1807
3669,1808
7610,1808
7611,1808
7612,1808
8051,1808
3947,1810
3948,1810
3949,1810
3950,1810
3951,1810
3952,1810
3953,1810
3954,1810
3955,1810
3956,1810
3957,1810
6085,1810
8932,1810
8933,1810
8934,1810
8935,1810
8936,1810
106,1811
107,1811
4974,1811
4975,1811
7083,1811
8897,1811
8898,1811
8899,1811
8900,1811
8901,1811
5874,1812
5875,1812
5876,1812
5877,1812
5878,1812
5879,1812
5880,1812
2017,1830
3667,1831
3668,1831
2458,1837
9282,1867
9283,1867
9284,1867
9285,1867
9286,1867
9287,1867
9702,1885
9703,1885
9704,1885
9705,1885
9706,1885
9707,1885
9708,1885
9709,1885
9710,1885
9711,1885
9712,1885
9713,1885
9714,1885
9715,1885
9716,1885
9717,1885
9718,1885
9719,1885
9634,1889
9635,1889
9636,1889
9637,1889
9638,1889
9639,1889
9640,1889
9641,1889
9642,1889
9643,1889
9644,1889
9645,1889
9646,1889
9647,1889
9648,1889
9649,1889
9650,1889
9651,1889
3980,1894
3981,1894
3982,1894
3983,1894
3985,1894
3987,1894
3988,1894
6105,1894
6106,1894
9666,1896
9667,1896
9668,1896
9669,1896
9670,1896
9671,1896
9672,1896
9673,1896
9674,1896
9675,1896
9676,1896
9677,1896
9678,1896
9679,1896
9680,1896
9681,1896
4176,1897
4177,1897
4178,1897
4179,1897
4180,1897
4183,1897
4184,1897
7293,1897
7294,1897
7295,1897
7296,1897
7297,1897
10135,1902
10136,1902
10137,1902
10138,1902
10139,1902
10140,1902
10141,1902
10142,1902
10143,1902
10144,1902
10145,1902
10146,1903
10147,1903
10148,1903
10149,1903
10150,1903
10151,1903
10152,1903
9000,1920
9001,1920
9301,1924
9302,1924
9303,1924
9304,1924
9305,1924
9306,1924
9307,1924
9484,1925
9485,1925
9486,1925
9487,1925
9488,1925
9489,1925
9490,1925
9491,1925
9492,1925
9493,1925
9466,1926
9467,1926
9468,1926
9469,1926
9470,1926
9471,1926
9472,1926
9473,1926
9474,1926
9475,1926
9476,1926
9477,1926
9478,1926
9479,1926
1249,1929
1250,1929
1251,1929
5936,1929
5940,1929
6081,1929
232,1930
235,1930
236,1930
238,1930
239,1930
5132,1930
5134,1930
8356,1931
8357,1931
8358,1931
8359,1931
8360,1931
8361,1931
8362,1931
10520,1931
285,1932
286,1932
287,1932
289,1932
5141,1932
7861,1932
9550,1935
9552,1935
9553,1935
9554,1935
9555,1935
9556,1935
9557,1935
9558,1935
9559,1935
9560,1935
9561,1935
9562,1935
9563,1935
9564,1935
9565,1935
9566,1935
10331,1935
10332,1935
10333,1935
10403,1935
7863,1939
7864,1939
7865,1939
7866,1939
7867,1939
7868,1939
7869,1939
7870,1939
7871,1939
7872,1939
7873,1939
7874,1939
547,1940
548,1940
549,1940
550,1940
551,1940
552,1940
553,1940
5278,1940
6282,1940
10250,1940
10251,1940
10252,1940
10253,1940
4308,1941
4309,1941
4310,1941
6280,1941
6281,1941
8237,1942
8238,1942
8239,1942
8240,1942
8241,1942
8242,1942
8243,1942
8244,1942
8245,1942
8246,1942
8247,1942
10821,1943
10822,1943
10823,1943
10824,1943
10825,1943
10826,1943
10827,1943
10828,1943
10829,1943
10830,1943
10831,1943
10832,1943
10833,1943
10834,1943
7902,1944
7903,1944
7904,1944
7905,1944
7906,1944
7907,1944
7908,1944
7909,1944
7910,1944
7911,1944
7912,1944
7913,1944
10340,1944
10341,1944
10402,1944
3972,1946
6616,1946
6617,1946
6618,1946
6619,1946
6620,1946
7896,1947
7897,1947
7898,1947
7899,1947
7900,1947
7901,1947
7388,1948
7843,1949
7844,1949
7845,1949
7846,1949
7847,1949
7848,1949
7849,1949
7850,1949
7851,1949
7852,1949
6048,1951
8127,1952
9045,1958
7685,1966
8121,1974
2992,1983
2856,2000
2512,2003
7429,2003
7432,2003
7433,2003
10337,2003
10338,2003
10339,2003
8871,2004
8872,2004
8873,2004
8874,2004
8875,2004
57,2006
58,2006
3691,2007
3692,2007
7230,2007
9288,2007
10512,2008
10513,2008
10514,2008
8982,2012
8983,2012
8984,2012
2228,2013
5249,2013
5251,2013
7288,2013
7289,2013
7290,2013
7291,2013
7292,2013
2180,2014
5254,2014
7283,2014
7284,2014
7299,2015
7300,2015
7301,2015
7302,2015
7304,2015
7305,2015
2141,2016
987,2029
7263,2029
7264,2029
2642,2030
2643,2030
2083,2036
2085,2036
7091,2036
7092,2036
7093,2036
7094,2036
7770,2036
8924,2036
991,2039
992,2039
993,2039
994,2039
995,2039
5223,2039
7126,2039
10279,2039
8750,2041
8751,2041
8116,2042
9151,2042
9152,2042
9153,2042
9154,2042
9155,2042
9156,2042
9157,2042
9005,2045
9006,2045
9007,2045
1265,2050
8752,2051
8753,2051
8804,2075
8805,2075
8806,2075
8807,2075
8808,2075
8809,2075
8810,2075
8811,2075
8812,2075
8813,2075
257,2077
258,2077
6029,2077
7062,2077
7063,2077
7064,2077
8780,2080
8781,2080
2098,2084
2099,2084
2100,2084
2102,2084
2104,2084
5698,2084
5700,2084
2097,2087
1200,2088
1202,2088
5220,2088
3138,2099
3139,2099
10490,2103
3621,2105
3622,2105
3623,2105
3624,2105
3625,2105
3626,2105
3627,2105
3628,2105
10503,2106
8143,2107
2209,2110
2212,2110
2214,2110
5776,2110
5777,2110
8101,2112
8525,2115
8526,2115
8836,2121
8837,2121
8838,2121
5921,2124
9793,2130
9794,2130
9795,2130
9796,2130
9797,2130
9798,2130
9799,2130
9800,2130
9801,2130
10769,2132
10770,2132
10771,2132
10772,2132
10773,2132
10774,2132
10775,2132
10776,2132
10777,2132
10778,2132
10779,2132
10780,2132
6186,2140
6187,2140
10025,2152
10026,2152
10027,2152
10028,2152
10029,2152
10030,2152
10031,2152
10032,2152
10904,2157
10905,2157
10906,2157
10907,2157
10908,2157
10909,2157
10581,2158
10582,2158
10583,2158
10584,2158
10585,2158
10586,2158
10587,2158
10588,2158
10589,2158
10590,2158
2752,2165
4539,2173
9251,2176
9252,2176
9253,2176
9254,2176
9255,2176
9256,2176
9257,2176
9258,2176
9259,2176
9260,2176
10098,2177
10099,2177
10100,2177
10431,2178
950,2179
7734,2181
7735,2181
7736,2181
7737,2181
7700,2182
7701,2182
7702,2182
7703,2182
7704,2182
7705,2182
9149,2182
9150,2182
9432,2183
9433,2183
9434,2183
9435,2183
9436,2183
9437,2183
9438,2183
9439,2183
9440,2183
4429,2185
4431,2185
4432,2185
4433,2185
7208,2185
7209,2185
10359,2185
10360,2185
10361,2185
9241,2195
9242,2195
9243,2195
9244,2195
9245,2195
9246,2195
9247,2195
9248,2195
9249,2195
9250,2195
9770,2197
9771,2197
9772,2197
9773,2197
9774,2197
9775,2197
9776,2197
9777,2197
9778,2197
9779,2197
9780,2197
9781,2197
9782,2197
8770,2199
8771,2199
8772,2199
4579,2202
4580,2202
4582,2202
4583,2202
5884,2202
5885,2202
4565,2204
8773,2207
8774,2207
2573,2209
2625,2210
8775,2214
8776,2214
8777,2214
8778,2214
8779,2214
6065,2218
6066,2218
6067,2218
6068,2218
2583,2220
2584,2220
2585,2220
2305,2221
5703,2221
10439,2221
7720,2222
7721,2222
2306,2223
2307,2223
5037,2233
5038,2233
8122,2234
9783,2237
9784,2237
9785,2237
9786,2237
9787,2237
9788,2237
9789,2237
9790,2237
9791,2237
9792,2237
9268,2239
9269,2239
9270,2239
9271,2239
9272,2239
9273,2239
9274,2239
964,2249
965,2249
966,2249
967,2249
968,2249
5288,2249
7862,2249
10946,2251
10947,2251
10948,2251
10949,2251
10950,2251
10951,2251
10952,2251
10953,2251
10954,2251
8376,2253
8377,2253
8378,2253
8379,2253
8380,2253
10508,2253
10266,2256
10267,2256
10268,2256
10269,2256
10270,2256
10271,2256
10272,2256
10273,2256
10274,2256
10275,2256
10276,2256
7853,2258
7854,2258
7855,2258
7856,2258
7857,2258
7858,2258
7859,2258
7860,2258
7834,2259
7835,2259
7836,2259
7837,2259
7838,2259
7839,2259
7840,2259
7841,2259
7842,2259
8294,2260
8295,2260
8296,2260
8297,2260
8298,2260
8299,2260
8300,2260
8301,2260
8302,2260
8303,2260
10521,2260
2347,2262
2349,2262
10153,2264
10154,2264
10155,2264
10156,2264
8123,2266
8124,2266
8125,2266
2010,2269
2011,2269
2012,2269
8149,2272
8735,2278
8736,2278
8737,2278
8738,2278
8739,2278
8740,2278
8741,2278
8742,2278
2336,2279
8150,2279
1313,2280
1314,2280
1315,2280
10181,2280
8120,2281
3544,2282
3545,2282
3546,2282
3547,2282
646,2284
76,2286
10237,2288
10238,2288
10239,2288
10240,2288
10241,2288
10242,2288
10243,2288
10244,2288
10245,2288
10246,2288
10247,2288
10248,2288
10249,2288
3938,2289
3939,2289
3940,2289
3941,2289
3942,2289
3943,2289
3944,2289
3945,2289
3946,2289
8931,2289
9827,2290
9828,2290
9829,2290
9830,2290
9831,2290
9832,2290
9833,2290
9834,2290
9835,2290
9836,2290
9837,2290
9838,2290
10405,2290
1422,2296
1423,2296
6019,2296
7463,2296
7464,2296
7465,2296
7466,2296
7994,2296
3610,2301
6191,2301
7955,2301
6183,2306
7274,2306
5,2311
6,2311
7,2311
8,2311
9,2311
4605,2311
10792,2316
10793,2316
10794,2316
10795,2316
10796,2316
10797,2316
10798,2316
10799,2316
10800,2316
10801,2316
10802,2316
10803,2316
10804,2316
10805,2316
10806,2316
9989,2318
9990,2318
9991,2318
9992,2318
9993,2318
9994,2318
9995,2318
9996,2318
9997,2318
9998,2318
9999,2318
10000,2318
10001,2318
10002,2318
10003,2318
10076,2320
10077,2320
10078,2320
10079,2320
10080,2320
10081,2320
10082,2320
10083,2320
10084,2320
8187,2325
8188,2325
8189,2325
8190,2325
8191,2325
8192,2325
8193,2325
8194,2325
8195,2325
8196,2325
8197,2325
8198,2325
8199,2325
8200,2325
9146,2325
9235,2354
9236,2354
9237,2354
9238,2354
9239,2354
9240,2354
10429,2364
3114,2370
7966,2373
7967,2373
7968,2373
7969,2373
7970,2373
7971,2373
7972,2373
8020,2399
8021,2399
8022,2399
8023,2399
8024,2399
8025,2399
2542,2402
2408,2404
10428,2410
10561,2415
2461,2421
7629,2426
7630,2426
7631,2426
7632,2426
7633,2426
7634,2426
7635,2426
7636,2426
8919,2426
7698,2434
7699,2434
9527,2438
1806,2445
9076,2445
8510,2447
8511,2447
8512,2447
8513,2447
8514,2447
1319,2451
1320,2451
1321,2451
1322,2451
1323,2451
2877,2451
2878,2451
10608,2453
10609,2453
10610,2453
10611,2453
10612,2453
10613,2453
10614,2453
10615,2453
10616,2453
10617,2453
10618,2453
10619,2453
10620,2453
10621,2453
6742,2458
6743,2458
6744,2458
6747,2458
6748,2458
6749,2458
6750,2458
6751,2458
6752,2458
6753,2458
9184,2467
9185,2469
9186,2469
9187,2469
9188,2469
9189,2469
6042,2474
6043,2474
6044,2474
6045,2474
6046,2474
6047,2474
7072,2474
7073,2474
7074,2474
10371,2475
10372,2475
10373,2475
10374,2475
10375,2475
10376,2475
10377,2475
10378,2475
10379,2475
10380,2475
10381,2475
10382,2475
10383,2475
10384,2475
10385,2475
9224,2478
9225,2478
9226,2478
9227,2478
9228,2478
9229,2478
9230,2478
9231,2478
9232,2478
9233,2478
9234,2478
10014,2489
10015,2489
10016,2489
10017,2489
10018,2489
10019,2489
10020,2489
10021,2489
10022,2489
10023,2489
10024,2489
9180,2493
9181,2493
9182,2493
9183,2493
10044,2503
10045,2503
8646,2508
5078,2515
5079,2515
8754,2516
8755,2516
8756,2516
8757,2516
8758,2516
8759,2516
8760,2516
8761,2516
8762,2516
8763,2516
8764,2516
554,2519
567,2520
4247,2526
7793,2526
292,2532
293,2532
294,2532
295,2532
296,2532
297,2532
5168,2532
5169,2532
7386,2532
7387,2532
595,2533
596,2533
597,2533
598,2533
10157,2534
10158,2534
10159,2534
10160,2534
10161,2534
10162,2534
10163,2534
10164,2534
10165,2534
10166,2534
10167,2534
10168,2534
81,2537
8204,2538
8205,2538
8206,2538
8207,2538
8208,2538
8209,2538
8221,2538
10540,2538
10101,2539
10102,2539
10103,2539
10104,2539
10105,2539
10106,2539
10107,2539
10108,2539
10109,2539
10110,2539
10111,2539
10112,2539
10113,2539
8215,2540
8216,2540
8217,2540
8218,2540
8219,2540
8220,2540
8236,2540
10541,2540
8689,2541
8690,2541
8691,2541
8692,2541
10441,2541
10254,2543
10255,2543
10256,2543
10257,2543
10258,2543
10259,2543
10260,2543
10261,2543
10262,2543
10263,2543
10264,2543
10265,2543
10114,2544
10115,2544
10116,2544
10117,2544
10118,2544
10119,2544
10120,2544
10121,2544
10122,2544
10123,2544
8251,2545
8252,2545
8253,2545
8254,2545
8255,2545
8256,2545
8257,2545
10542,2545
8258,2546
8259,2546
8260,2546
8261,2546
8262,2546
8263,2546
8264,2546
10538,2546
10124,2547
10125,2547
10126,2547
10127,2547
10128,2547
10129,2547
10130,2547
10131,2547
10132,2547
10133,2547
10134,2547
10567,2548
8318,2549
8319,2549
8320,2549
8321,2549
8322,2549
8323,2549
8324,2549
10507,2549
8265,2550
8266,2550
8267,2550
8268,2550
8269,2550
8270,2550
8271,2550
10539,2550
10573,2552
8272,2553
8273,2553
8274,2553
8275,2553
8276,2553
8277,2553
8278,2553
10537,2553
8279,2554
8280,2554
8281,2554
8282,2554
8283,2554
8284,2554
8285,2554
10536,2554
10572,2555
568,2565
569,2565
1989,2574
2459,2575
10522,2584
10523,2584
10524,2584
10525,2584
10526,2584
10527,2584
10528,2584
10529,2584
10530,2584
10531,2584
10532,2584
10533,2584
10534,2584
10535,2584
8685,2585
8686,2585
8687,2585
8688,2585
10442,2585
10934,2586
10935,2586
10936,2586
10937,2586
10938,2586
10939,2586
10940,2586
10941,2586
10942,2586
10943,2586
10944,2586
10945,2586
248,2587
249,2587
250,2587
251,2587
252,2587
253,2587
254,2587
255,2587
8089,2588
8090,2588
8091,2588
8092,2588
8093,2588
8094,2588
8248,2588
8249,2588
8250,2588
1055,2589
1056,2589
5527,2589
5529,2589
6320,2589
6702,2589
6703,2589
6704,2589
10434,2590
10169,2592
10170,2592
10171,2592
10172,2592
10173,2592
10174,2592
10175,2592
10176,2592
10177,2592
10178,2592
10179,2592
10180,2592
10386,2593
10387,2593
10388,2593
10389,2593
10390,2593
10391,2593
10392,2593
10393,2593
10394,2593
10395,2593
10396,2593
5086,2597
4398,2604
1768,2605
1769,2605
468,2607
469,2607
9441,2615
9442,2615
9443,2615
9444,2615
9445,2615
9446,2615
9447,2615
7242,2618
7149,2620
7150,2620
7151,2620
7152,2620
7153,2620
9299,2620
9300,2620
508,2628
2713,2630
5219,2631
352,2636
356,2637
10085,2639
10086,2639
10087,2639
10088,2639
10089,2639
10090,2639
10091,2639
10092,2639
10093,2639
10094,2639
10095,2639
10096,2639
10097,2639
4724,2640
4726,2640
4727,2640
4730,2640
4731,2640
4735,2640
4737,2640
6238,2640
1899,2644
1900,2644
1901,2644
6227,2644
6228,2644
6229,2644
1700,2649
1701,2649
1702,2649
1703,2649
1704,2649
1705,2649
1755,2649
7103,2649
7104,2649
7099,2650
7100,2650
7101,2650
7102,2650
2431,2652
2432,2652
2433,2652
2434,2652
2435,2652
2436,2652
2437,2652
2438,2652
2439,2652
2440,2652
7118,2653
7119,2653
7120,2653
7121,2653
7122,2653
8398,2662
8399,2662
8400,2662
8401,2662
9764,2664
9765,2664
9766,2664
9767,2664
9768,2664
9769,2664
8408,2665
8409,2665
8410,2665
8411,2665
10448,2667
8537,2668
8538,2668
10460,2670
10461,2670
8644,2671
8645,2671
10505,2672
10506,2672
1441,2673
1442,2673
1443,2673
7681,2673
9201,2673
8457,2674
8458,2674
8405,2677
8406,2677
8407,2677
8459,2678
8460,2678
8461,2678
3791,2680
8174,2680
8175,2680
8176,2680
8177,2680
8178,2680
8179,2680
8180,2680
1435,2681
1436,2681
1437,2681
1341,2682
1438,2683
1439,2683
1440,2683
8606,2684
8607,2684
8608,2684
8609,2684
1444,2685
1445,2685
1446,2685
8466,2686
4079,2688
4080,2688
6598,2688
6599,2688
4084,2689
4085,2689
4088,2689
4089,2689
6605,2689
6606,2689
6032,2690
6034,2690
6035,2690
6037,2690
6602,2690
6603,2690
6604,2690
8534,2692
8535,2692
8536,2692
8402,2694
8403,2694
8404,2694
9261,2701
9262,2701
9263,2701
9264,2701
9265,2701
9266,2701
9267,2701
3473,2702
3474,2702
632,2707
633,2707
634,2707
8544,2734
8545,2734
8546,2734
8547,2734
2402,2735
2179,2742
2094,2754
2065,2770
195,2773
2482,2792
5736,2792
1658,2794
2339,2795
2340,2795
1189,2796
184,2797
1680,2810
1248,2813
1937,2832
1970,2833
1971,2833
1972,2833
3658,2835
3659,2835
3660,2835
2003,2836
2004,2836
9215,2837
9216,2837
9217,2837
9218,2837
9219,2837
9220,2837
9221,2837
9222,2837
9223,2837
49,2839
2144,2840
2544,2841
1818,2842
1823,2844
2401,2847
10195,2861
10196,2861
10197,2861
10198,2861
10199,2861
10200,2861
10201,2861
10202,2861
10203,2861
10204,2861
10205,2861
10206,2861
10207,2861
10450,2862
1057,2865
1058,2865
1059,2865
1060,2865
1061,2865
1062,2865
3967,2865
6614,2865
6615,2865
2174,2867
2304,2874
2035,2886
2063,2893
2064,2893
2131,2894
2132,2894
10483,2895
10484,2895
10485,2895
10486,2895
10487,2895
10488,2895
8711,2896
8712,2896
8713,2896
8714,2896
8715,2896
8716,2896
8717,2896
1932,2908
1911,2910
1912,2910
3092,2913
3095,2913
5768,2913
5769,2913
5770,2913
5771,2913
2136,2914
2137,2914
2138,2914
2027,2920
2028,2920
7265,2925
1723,2931
1724,2931
1725,2931
1726,2931
9130,2932
9131,2932
3663,2935
3664,2935
3665,2935
3661,2938
3662,2938
2007,2940
2008,2940
6072,2940
9500,2948
7713,2961
7714,2961
492,2965
493,2965
3841,2966
3843,2966
3844,2966
7048,2966
7051,2966
1128,2970
2143,2980
9202,2990
9203,2990
9204,2990
9205,2990
9206,2990
9207,2990
9208,2990
9209,2990
9210,2990
9211,2990
2162,2993
124,3007
125,3007
126,3007
127,3007
128,3007
129,3007
130,3007
8593,3020
8594,3020
8595,3020
8826,3021
8827,3021
8828,3021
8829,3021
10693,3024
10694,3024
10695,3024
10696,3024
10697,3024
7959,3025
7960,3025
7961,3025
7962,3025
7963,3025
7964,3025
7965,3025
3166,3029
3169,3029
3171,3029
3172,3029
3173,3029
5846,3029
5847,3029
5848,3029
2984,3031
2985,3031
4544,3043
4545,3043
4546,3043
4547,3043
4548,3043
9066,3060
8527,3063
8528,3063
8529,3063
8530,3063
8531,3063
8532,3063
8533,3063
1362,3064
1363,3064
1364,3064
3056,3068
9365,3074
9366,3074
9367,3074
9368,3074
9369,3074
9370,3074
9371,3074
9372,3074
9373,3074
9374,3074
9375,3074
9376,3074
119,3076
1133,3077
3113,3079
4814,3088
4815,3088
4816,3088
4817,3088
4818,3088
2260,3099
2261,3099
2262,3099
2263,3099
2264,3099
2157,3101
2158,3101
2159,3101
2161,3101
8634,3105
8635,3105
8636,3105
8637,3105
8638,3105
8639,3105
1933,3106
1934,3106
10745,3111
10746,3111
10747,3111
10748,3111
10749,3111
10750,3111
10751,3111
10752,3111
10753,3111
10754,3111
8468,3118
8469,3118
8470,3118
8471,3118
8472,3118
4490,3120
4491,3120
4492,3120
4493,3120
3456,3121
3457,3121
9289,3129
9290,3129
9291,3129
9292,3129
9293,3129
9294,3129
9295,3129
9296,3129
9297,3129
9298,3129
4239,3130
4245,3131
7148,3131
10004,3134
10005,3134
10006,3134
10007,3134
10008,3134
10009,3134
10010,3134
10011,3134
10012,3134
10013,3134
10551,3135
10848,3139
10849,3139
10851,3139
10852,3139
10853,3139
10855,3139
10856,3139
10857,3139
10858,3139
10859,3139
10860,3139
10861,3139
10862,3139
10863,3139
10864,3139
10865,3139
10866,3139
10867,3139
10868,3139
2429,3143
9839,3146
9840,3146
9841,3146
9842,3146
9843,3146
9844,3146
9845,3146
9846,3146
9847,3146
9848,3146
9849,3146
9850,3146
9851,3146
9852,3146
9853,3146
9854,3146
9855,3146
9856,3146
9857,3146
9858,3146
9859,3146
10404,3146
9052,3154
9053,3154
9054,3154
9055,3154
9057,3154
9058,3154
9059,3154
9060,3154
9061,3154
9802,3157
9803,3157
9804,3157
9805,3157
9806,3157
9807,3157
9808,3157
9809,3157
9810,3157
9811,3157
9812,3157
9813,3157
9814,3157
9815,3157
9816,3157
9817,3157
9818,3157
9819,3157
9820,3157
9821,3157
9822,3157
9823,3157
9824,3157
9825,3157
7999,3161
8000,3161
8001,3161
8002,3161
8003,3161
8004,3161
8005,3161
8006,3161
8007,3161
8008,3161
8009,3161
8010,3161
8011,3161
10406,3166
10407,3166
10408,3166
10409,3166
10410,3166
10411,3166
10412,3166
10413,3166
10414,3166
10415,3166
10416,3166
10417,3166
10418,3166
