sector_id,set_id
24,1170
9,1171
9,1172
1,1173
3,1173
5,1173
6,1173
11,1173
21,1173
1,1174
3,1174
5,1174
6,1174
11,1174
21,1174
9,1175
23,1175
9,1176
23,1176
9,1181
9,1182
9,1183
9,1184
9,1185
1,1186
3,1186
1,1187
3,1187
1,1188
3,1188
9,1188
21,1188
1,1199
9,1200
9,1202
9,1224
9,1225
9,1231
9,1232
9,1233
9,1234
1,1248
9,1249
9,1250
9,1251
1,1265
3,1265
5,1265
6,1265
11,1265
14,1265
15,1265
21,1265
1,1271
3,1271
6,1271
21,1271
9,1272
9,1278
9,1279
9,1280
1,1286
3,1286
5,1286
6,1286
9,1286
11,1286
14,1286
21,1286
24,1286
9,1292
9,1295
22,1295
23,1295
9,1313
9,1314
9,1315
21,1318
1,1319
3,1319
6,1319
11,1319
15,1319
21,1319
24,1319
1,1320
3,1320
6,1320
11,1320
15,1320
21,1320
24,1320
1,1321
3,1321
6,1321
11,1321
15,1321
21,1321
24,1321
1,1322
3,1322
6,1322
11,1322
15,1322
21,1322
24,1322
1,1323
3,1323
6,1323
11,1323
15,1323
21,1323
24,1323
9,1324
1,1337
3,1337
9,1337
5,1338
6,1338
11,1338
14,1338
17,1338
23,1338
1,1341
9,1341
15,1341
1,1347
2,1347
3,1347
5,1347
6,1347
9,1347
11,1347
14,1347
15,1347
21,1347
24,1347
9,1348
9,1362
9,1363
9,1364
9,1377
1,1404
3,1404
15,1404
1,1405
3,1405
15,1405
1,1409
9,1409
15,1409
1,1410
9,1410
15,1410
2,1422
9,1422
16,1422
2,1423
9,1423
16,1423
9,1424
9,1425
9,1426
1,1428
3,1428
15,1428
1,1429
3,1429
15,1429
1,1430
3,1430
15,1430
1,1431
3,1431
15,1431
1,1432
3,1432
15,1432
1,1433
3,1433
15,1433
9,1435
9,1436
9,1437
9,1438
9,1439
9,1440
9,1441
9,1442
9,1443
9,1444
9,1445
9,1446
9,1470
23,1470
9,1475
23,1475
9,1476
23,1476
9,1477
23,1477
9,1478
23,1478
9,1479
9,1480
1,1481
1,1482
1,1484
3,1484
15,1484
21,1484
9,1519
9,1521
9,1522
9,1524
9,1525
9,1526
9,1527
9,1528
1,1538
3,1538
1,1539
3,1539
9,1540
9,1541
9,1542
9,1543
1,1555
2,1555
3,1555
5,1555
11,1555
14,1555
15,1555
17,1555
24,1555
1,1556
2,1556
3,1556
5,1556
11,1556
14,1556
15,1556
17,1556
24,1556
1,1557
2,1557
3,1557
5,1557
11,1557
14,1557
15,1557
17,1557
24,1557
9,1570
1,1571
9,1572
1,1573
9,1574
1,1575
9,1578
1,1579
9,1580
1,1581
9,1582
1,1583
1,1585
3,1585
15,1585
21,1585
1,1586
3,1586
15,1586
21,1586
1,1587
3,1587
15,1587
21,1587
1,1600
2,1600
3,1600
6,1600
11,1600
15,1600
21,1600
24,1600
1,1602
2,1602
3,1602
6,1602
11,1602
15,1602
21,1602
24,1602
1,1604
2,1604
3,1604
6,1604
11,1604
15,1604
21,1604
24,1604
9,1606
9,1607
9,1608
9,1609
9,1610
9,1611
9,1612
9,1613
9,1614
1,1619
15,1619
9,1623
9,1624
1,1641
3,1641
5,1641
14,1641
15,1641
24,1641
1,1642
3,1642
5,1642
14,1642
15,1642
24,1642
1,1643
3,1643
5,1643
14,1643
15,1643
24,1643
9,1651
1,1652
9,1653
9,1654
9,1655
1,1658
9,1659
1,1662
9,1662
9,1664
1,1665
9,1665
1,1679
3,1679
2,1680
9,1680
16,1680
9,1683
22,1683
23,1683
9,1684
22,1684
23,1684
9,1685
22,1685
23,1685
9,1689
9,1690
1,1691
3,1691
1,1692
3,1692
1,1693
3,1693
1,1696
3,1696
15,1696
1,1697
3,1697
15,1697
1,1698
3,1698
15,1698
1,1699
3,1699
15,1699
1,1700
3,1700
5,1700
6,1700
11,1700
14,1700
24,1700
1,1701
3,1701
5,1701
6,1701
11,1701
14,1701
24,1701
1,1702
3,1702
5,1702
6,1702
11,1702
14,1702
24,1702
1,1703
3,1703
5,1703
6,1703
11,1703
14,1703
24,1703
1,1704
3,1704
5,1704
6,1704
11,1704
14,1704
24,1704
1,1705
3,1705
5,1705
6,1705
11,1705
14,1705
24,1705
9,1723
9,1724
9,1725
9,1726
3,1734
1,1735
3,1735
1,1736
3,1736
1,1737
3,1737
1,1738
3,1738
5,1740
6,1740
11,1740
14,1740
24,1740
5,1741
6,1741
11,1741
14,1741
24,1741
5,1742
6,1742
11,1742
14,1742
24,1742
5,1743
6,1743
11,1743
14,1743
24,1743
5,1745
6,1745
11,1745
14,1745
24,1745
5,1746
6,1746
11,1746
14,1746
24,1746
5,1747
6,1747
11,1747
14,1747
24,1747
2,1749
9,1749
16,1749
22,1749
1,1750
1,1755
3,1755
5,1755
6,1755
11,1755
14,1755
24,1755
22,1757
1,1758
3,1758
5,1758
6,1758
9,1758
11,1758
21,1758
22,1758
1,1759
3,1759
5,1759
6,1759
9,1759
11,1759
21,1759
22,1759
9,1760
22,1760
23,1760
9,1761
22,1761
23,1761
9,1762
23,1762
9,1766
3,1767
1,1768
3,1768
5,1768
6,1768
9,1768
11,1768
14,1768
15,1768
21,1768
24,1768
1,1769
3,1769
5,1769
6,1769
9,1769
11,1769
14,1769
15,1769
21,1769
24,1769
1,1774
9,1774
1,1781
3,1781
9,1781
1,1782
9,1782
3,1784
1,1785
3,1785
5,1785
6,1785
11,1785
9,1786
6,1787
1,1806
9,1806
1,1807
3,1807
4,1807
8,1807
9,1807
10,1807
1,1808
3,1808
1,1817
9,1817
1,1818
3,1818
9,1818
21,1818
9,1820
9,1821
9,1822
21,1823
9,1832
9,1833
9,1834
9,1835
1,1842
3,1842
21,1842
1,1843
3,1843
21,1843
9,1845
9,1846
1,1849
3,1849
16,1849
21,1849
25,1849
9,1850
9,1851
1,1852
3,1852
6,1852
11,1852
14,1852
15,1852
21,1852
1,1853
3,1853
6,1853
15,1853
1,1854
3,1854
5,1854
6,1854
14,1854
15,1854
21,1854
1,1855
3,1855
6,1855
15,1855
21,1855
1,1858
3,1858
6,1858
11,1858
15,1858
21,1858
1,1859
3,1859
14,1859
15,1859
21,1859
9,1880
1,1890
4,1890
21,1890
1,1891
3,1891
21,1891
1,1892
3,1892
21,1892
1,1893
9,1893
21,1893
1,1894
3,1894
9,1894
15,1894
1,1895
3,1895
9,1895
15,1895
9,1899
9,1900
9,1901
9,1903
1,1904
1,1909
9,1909
1,1910
9,1911
1,1912
1,1913
3,1913
5,1913
6,1913
11,1913
14,1913
15,1913
17,1913
21,1913
24,1913
1,1915
3,1915
5,1915
6,1915
11,1915
14,1915
15,1915
17,1915
21,1915
24,1915
16,1917
9,1923
9,1925
1,1926
1,1927
9,1928
9,1929
9,1932
9,1933
9,1934
9,1935
9,1936
1,1937
3,1937
9,1937
1,1938
3,1938
5,1938
6,1938
11,1938
14,1938
15,1938
21,1938
24,1938
9,1939
23,1939
1,1948
3,1948
15,1948
21,1948
9,1949
1,1950
3,1950
5,1951
6,1951
2,1952
9,1952
22,1952
23,1952
2,1953
9,1953
22,1953
23,1953
2,1954
9,1954
22,1954
23,1954
9,1955
22,1955
23,1955
1,1956
5,1956
6,1956
11,1956
17,1956
22,1956
23,1956
24,1956
9,1957
22,1957
23,1957
1,1958
9,1958
1,1959
9,1959
9,1970
1,1971
6,1971
21,1971
3,1972
1,1973
3,1973
9,1973
1,1974
9,1974
5,1975
6,1975
14,1975
24,1975
23,1976
1,1977
9,1977
5,1978
14,1978
24,1978
23,1979
1,1981
3,1981
5,1981
9,1981
11,1981
21,1981
24,1981
1,1985
3,1985
5,1985
6,1985
9,1985
11,1985
14,1985
15,1985
21,1985
23,1985
24,1985
1,1989
1,1990
9,2003
1,2004
3,2004
5,2004
9,2005
1,2006
9,2007
1,2008
3,2008
22,2008
9,2009
9,2010
9,2011
9,2012
1,2013
9,2013
15,2013
9,2014
9,2015
1,2016
1,2017
21,2017
9,2018
1,2019
3,2019
21,2019
5,2020
6,2020
11,2020
14,2020
15,2020
9,2021
1,2022
6,2022
9,2027
1,2028
5,2028
14,2028
15,2028
9,2029
1,2031
3,2031
5,2031
6,2031
9,2031
11,2031
21,2031
24,2031
9,2032
9,2035
1,2037
3,2037
1,2041
6,2041
24,2041
9,2042
9,2043
1,2044
3,2044
5,2044
6,2044
11,2044
21,2044
24,2044
9,2045
1,2046
3,2046
5,2046
6,2046
11,2046
21,2046
24,2046
9,2047
1,2049
3,2049
5,2049
11,2049
14,2049
21,2049
6,2050
1,2051
3,2051
5,2051
11,2051
14,2051
21,2051
6,2052
1,2053
3,2053
6,2053
24,2053
1,2054
3,2054
6,2054
24,2054
1,2055
3,2055
6,2055
24,2055
1,2056
3,2056
6,2056
24,2056
1,2057
3,2057
6,2057
24,2057
1,2058
3,2058
6,2058
24,2058
1,2059
3,2059
5,2059
6,2059
11,2059
16,2059
21,2059
16,2060
1,2061
9,2061
9,2062
9,2063
1,2064
1,2065
3,2065
9,2071
1,2072
3,2072
5,2072
6,2072
11,2072
14,2072
15,2072
17,2072
21,2072
24,2072
1,2073
3,2073
5,2073
6,2073
11,2073
14,2073
15,2073
17,2073
21,2073
24,2073
1,2074
3,2074
5,2074
6,2074
11,2074
14,2074
17,2074
21,2074
24,2074
1,2075
3,2075
5,2075
6,2075
11,2075
14,2075
17,2075
21,2075
24,2075
1,2076
3,2076
21,2076
9,2083
16,2083
9,2085
16,2085
9,2086
23,2086
9,2087
23,2087
9,2088
23,2088
9,2089
23,2089
9,2090
23,2090
9,2091
23,2091
9,2092
9,2093
1,2094
3,2094
21,2094
1,2095
5,2095
6,2095
9,2095
14,2095
15,2095
1,2097
9,2097
9,2098
9,2099
9,2100
9,2102
9,2104
9,2105
1,2106
5,2106
6,2106
9,2106
14,2106
15,2106
1,2107
5,2107
6,2107
9,2107
14,2107
15,2107
1,2108
2,2108
3,2108
16,2108
2,2109
9,2109
16,2109
1,2110
5,2110
6,2110
9,2110
14,2110
15,2110
1,2111
5,2111
6,2111
9,2111
14,2111
15,2111
1,2112
5,2112
6,2112
9,2112
14,2112
15,2112
1,2113
5,2113
6,2113
9,2113
14,2113
15,2113
1,2114
3,2114
9,2114
1,2122
1,2124
3,2124
5,2124
6,2124
14,2124
9,2131
1,2132
6,2132
1,2134
3,2134
5,2134
6,2134
9,2134
14,2134
1,2135
3,2135
5,2135
6,2135
9,2135
14,2135
2,2136
16,2136
2,2137
16,2137
2,2138
16,2138
9,2141
22,2141
23,2141
9,2142
16,2142
2,2143
9,2143
1,2144
6,2144
9,2144
2,2152
9,2152
2,2153
9,2153
2,2154
9,2154
2,2155
9,2155
9,2157
9,2158
9,2159
9,2161
9,2162
23,2162
1,2168
2,2168
3,2168
5,2168
6,2168
11,2168
14,2168
15,2168
17,2168
20,2168
21,2168
24,2168
25,2168
1,2169
3,2169
5,2169
6,2169
11,2169
20,2169
21,2169
1,2170
3,2170
5,2170
6,2170
11,2170
20,2170
21,2170
1,2172
5,2172
6,2172
9,2172
11,2172
14,2172
17,2172
24,2172
14,2173
1,2174
9,2174
9,2176
3,2177
1,2179
1,2180
6,2180
9,2182
9,2183
9,2184
9,2185
9,2186
9,2187
9,2188
22,2188
23,2188
1,2189
3,2189
9,2190
22,2190
23,2190
9,2191
22,2191
23,2191
1,2198
1,2199
3,2199
9,2200
9,2201
9,2202
9,2203
9,2204
23,2204
9,2205
23,2205
9,2206
23,2206
9,2208
23,2208
9,2209
9,2212
9,2214
2,2216
9,2216
16,2216
22,2216
9,2224
1,2228
5,2228
6,2228
14,2228
15,2228
9,2229
9,2230
9,2231
9,2232
9,2233
9,2235
22,2235
9,2236
22,2236
9,2237
22,2237
9,2238
22,2238
9,2251
1,2252
9,2260
22,2260
9,2261
22,2261
9,2262
22,2262
9,2263
22,2263
9,2264
22,2264
1,2265
5,2265
6,2265
14,2265
15,2265
1,2266
5,2266
6,2266
14,2266
15,2266
1,2267
5,2267
6,2267
14,2267
15,2267
1,2268
5,2268
6,2268
14,2268
15,2268
1,2269
5,2269
6,2269
14,2269
15,2269
1,2270
5,2270
6,2270
14,2270
15,2270
9,2271
9,2278
9,2279
9,2282
22,2282
23,2282
9,2283
22,2283
9,2284
22,2284
9,2285
22,2285
1,2286
1,2287
1,2288
1,2289
1,2293
3,2293
1,2294
3,2294
1,2295
3,2295
2,2296
9,2296
1,2297
3,2297
14,2297
16,2297
9,2298
1,2304
9,2305
1,2306
15,2306
1,2307
15,2307
9,2313
1,2314
3,2314
5,2314
6,2314
11,2314
14,2314
15,2314
17,2314
21,2314
24,2314
1,2315
1,2316
3,2316
21,2316
1,2317
9,2318
22,2318
9,2319
9,2320
9,2321
9,2322
9,2325
9,2327
1,2336
1,2339
3,2339
5,2339
6,2339
14,2339
15,2339
1,2340
3,2340
5,2340
6,2340
14,2340
15,2340
9,2341
9,2347
9,2349
1,2350
9,2350
15,2350
9,2351
1,2357
3,2357
1,2358
3,2358
6,2358
9,2358
21,2358
1,2359
3,2359
6,2359
9,2359
21,2359
1,2361
2,2361
3,2361
20,2361
21,2361
25,2361
1,2362
2,2362
3,2362
20,2362
21,2362
25,2362
1,2363
9,2363
15,2363
1,2365
9,2365
15,2365
1,2366
2,2366
3,2366
24,2366
25,2366
1,2367
3,2367
21,2367
24,2367
25,2367
9,2368
1,2369
2,2369
3,2369
5,2369
6,2369
11,2369
16,2369
24,2369
25,2369
1,2370
2,2370
3,2370
21,2370
24,2370
25,2370
1,2371
3,2371
6,2371
9,2371
11,2371
21,2371
1,2373
3,2373
5,2373
6,2373
14,2373
17,2373
24,2373
1,2374
3,2374
5,2374
6,2374
14,2374
17,2374
24,2374
11,2376
11,2377
1,2378
3,2378
5,2378
6,2378
9,2378
11,2378
21,2378
22,2378
23,2378
24,2378
1,2379
16,2379
1,2381
5,2381
6,2381
9,2381
22,2381
23,2381
1,2382
5,2382
6,2382
9,2382
22,2382
23,2382
1,2383
5,2383
6,2383
9,2383
22,2383
23,2383
9,2390
22,2390
1,2391
15,2391
9,2393
23,2393
6,2394
9,2395
9,2396
9,2399
9,2400
9,2401
16,2401
9,2402
1,2403
9,2403
15,2403
21,2403
9,2408
9,2409
1,2410
3,2410
9,2410
24,2410
9,2412
9,2413
9,2414
9,2415
9,2416
9,2429
1,2430
1,2431
2,2431
9,2431
1,2432
2,2432
9,2432
1,2433
2,2433
9,2433
1,2434
2,2434
9,2434
1,2435
2,2435
9,2435
23,2436
23,2437
23,2438
23,2439
23,2440
9,2446
16,2446
9,2447
22,2447
23,2447
9,2448
22,2448
23,2448
1,2449
5,2449
9,2449
22,2449
23,2449
1,2451
6,2451
9,2451
15,2451
22,2451
23,2451
9,2452
23,2452
1,2454
6,2454
9,2454
15,2454
22,2454
23,2454
1,2455
6,2455
9,2455
15,2455
22,2455
23,2455
1,2456
3,2456
5,2456
6,2456
11,2456
14,2456
15,2456
24,2456
9,2457
22,2457
1,2458
3,2458
21,2458
9,2459
1,2460
9,2460
9,2461
23,2461
1,2462
3,2462
5,2462
6,2462
9,2462
11,2462
14,2462
15,2462
21,2462
22,2462
24,2462
1,2463
3,2463
5,2463
6,2463
11,2463
14,2463
15,2463
21,2463
22,2463
24,2463
9,2464
23,2464
9,2469
1,2470
5,2470
6,2470
9,2470
11,2470
14,2470
15,2470
17,2470
21,2470
24,2470
1,2471
5,2471
6,2471
9,2471
11,2471
14,2471
15,2471
17,2471
21,2471
24,2471
1,2472
5,2472
6,2472
9,2472
11,2472
14,2472
15,2472
17,2472
21,2472
24,2472
1,2473
3,2473
9,2473
21,2473
22,2473
23,2473
1,2475
3,2475
4,2475
8,2475
9,2475
10,2475
21,2475
1,2476
3,2476
5,2476
6,2476
1,2477
3,2477
5,2477
6,2477
1,2478
3,2478
5,2478
6,2478
1,2479
3,2479
5,2479
6,2479
1,2480
3,2480
5,2480
6,2480
1,2481
3,2481
5,2481
6,2481
1,2482
3,2482
5,2482
6,2482
11,2482
14,2482
15,2482
21,2482
24,2482
9,2483
22,2483
23,2483
9,2485
22,2485
23,2485
9,2486
22,2486
23,2486
9,2487
22,2487
23,2487
9,2488
22,2488
23,2488
9,2489
22,2489
23,2489
9,2502
22,2502
23,2502
9,2503
22,2503
23,2503
9,2504
22,2504
23,2504
9,2505
22,2505
23,2505
1,2506
6,2506
9,2510
22,2510
23,2510
9,2511
22,2511
23,2511
2,2512
9,2512
16,2512
22,2512
23,2512
9,2521
1,2542
9,2542
1,2544
9,2544
9,2547
1,2548
3,2548
6,2548
11,2548
14,2548
9,2550
23,2551
22,2552
9,2553
1,2555
3,2555
5,2555
6,2555
11,2555
14,2555
15,2555
22,2555
1,2557
5,2557
6,2557
11,2557
14,2557
15,2557
22,2557
9,2564
9,2565
9,2566
1,2568
3,2568
6,2568
9,2568
22,2568
9,2569
1,2570
1,2573
2,2573
3,2573
22,2583
22,2584
22,2585
2,2586
9,2586
9,2587
1,2588
1,2589
1,2602
3,2602
24,2602
1,2603
21,2603
1,2625
3,2625
24,2625
1,2636
3,2636
6,2636
9,2636
11,2636
24,2636
1,2642
15,2642
1,2643
15,2643
22,2648
22,2649
22,2650
9,2663
9,2665
1,2672
3,2673
9,2695
1,2696
3,2696
21,2713
9,2714
22,2714
23,2714
9,2715
22,2715
23,2715
9,2716
22,2716
23,2716
9,2717
22,2717
23,2717
9,2718
22,2718
23,2718
9,2720
23,2720
1,2725
3,2725
1,2726
3,2726
9,2726
22,2728
6,2733
1,2734
2,2734
3,2734
6,2734
15,2734
24,2734
9,2751
23,2752
9,2758
21,2759
9,2767
22,2767
9,2768
22,2768
9,2769
22,2769
9,2770
22,2770
9,2771
22,2771
9,2772
22,2772
9,2773
22,2773
1,2774
3,2774
5,2774
1,2782
9,2784
22,2784
1,2786
2,2786
3,2786
5,2786
6,2786
11,2786
14,2786
15,2786
17,2786
21,2786
22,2786
24,2786
9,2787
9,2788
9,2790
9,2799
23,2799
9,2825
16,2825
9,2826
16,2826
9,2827
16,2827
11,2831
9,2832
22,2832
9,2833
22,2833
9,2834
22,2834
9,2835
22,2835
9,2836
22,2836
9,2837
22,2837
5,2838
1,2839
3,2839
15,2839
21,2839
1,2840
3,2840
15,2840
21,2840
1,2841
15,2841
9,2842
1,2843
3,2843
4,2843
8,2843
9,2843
10,2843
11,2843
24,2843
1,2844
3,2844
15,2844
1,2845
3,2845
15,2845
1,2846
3,2846
15,2846
1,2847
3,2847
15,2847
1,2848
3,2848
15,2848
9,2854
22,2854
1,2856
3,2856
15,2856
9,2858
2,2860
9,2860
16,2860
2,2861
9,2861
16,2861
1,2877
3,2877
6,2877
11,2877
15,2877
21,2877
24,2877
1,2878
3,2878
6,2878
11,2878
15,2878
21,2878
24,2878
9,2881
1,2889
3,2889
15,2889
1,2890
