technology_id,set_id
118,1337
8,1338
117,1338
118,1338
79,1341
7,1347
8,1347
12,1347
73,1347
74,1347
75,1347
76,1347
77,1347
79,1347
80,1347
82,1347
83,1347
84,1347
85,1347
86,1347
109,1347
117,1347
119,1347
125,1348
85,1362
86,1363
91,1364
79,1377
100,1404
101,1405
79,1409
83,1410
94,1422
95,1423
12,1424
79,1425
85,1426
12,1428
85,1429
86,1430
101,1431
91,1432
82,1433
12,1435
85,1436
79,1437
12,1438
85,1439
79,1440
12,1441
85,1442
245,1443
12,1444
85,1445
79,1446
73,1470
75,1475
79,1476
85,1477
86,1477
94,1478
96,1479
1,1480
2,1480
3,1480
5,1480
6,1480
9,1480
10,1480
12,1480
24,1480
117,1480
119,1480
4,1481
8,1481
9,1481
10,1481
12,1481
119,1481
4,1482
7,1482
8,1482
9,1482
101,1484
83,1519
91,1521
79,1522
73,1524
85,1525
79,1526
91,1527
86,1528
85,1538
86,1538
80,1539
137,1539
80,1540
94,1541
114,1542
86,1543
84,1555
83,1556
85,1557
2,1570
2,1571
3,1572
5,1572
7,1572
3,1573
5,1573
7,1573
8,1574
117,1574
8,1575
117,1575
2,1578
2,1579
3,1580
7,1580
3,1581
7,1581
8,1582
117,1582
8,1583
117,1583
79,1585
100,1586
12,1587
85,1587
101,1600
86,1602
91,1604
86,1606
85,1607
12,1608
73,1609
91,1610
73,1611
91,1612
83,1613
85,1614
83,1619
83,1623
91,1624
80,1641
81,1641
85,1642
73,1643
7,1651
8,1651
117,1651
8,1652
2,1653
2,1654
2,1655
7,1658
2,1659
3,1659
7,1659
7,1662
73,1664
85,1665
86,1665
9,1679
7,1680
79,1683
138,1684
83,1685
138,1689
83,1690
79,1691
138,1692
84,1693
79,1696
138,1697
84,1698
120,1699
80,1700
137,1701
82,1702
100,1703
101,1704
99,1705
7,1723
2,1724
8,1725
12,1726
110,1734
110,1735
80,1736
75,1737
94,1738
95,1738
80,1740
137,1741
82,1742
204,1742
100,1743
101,1743
96,1745
99,1746
111,1747
2,1749
7,1749
12,1749
73,1749
74,1749
75,1749
78,1749
79,1749
80,1749
85,1749
86,1749
94,1749
95,1749
96,1749
110,1749
111,1749
4,1750
5,1750
7,1750
8,1750
9,1750
13,1750
18,1750
19,1750
20,1750
117,1750
118,1750
121,1750
96,1755
113,1757
7,1758
7,1759
7,1760
7,1761
9,1762
7,1766
8,1766
118,1766
82,1767
88,1767
90,1767
100,1767
101,1767
107,1767
110,1767
111,1767
129,1767
8,1768
117,1768
117,1769
2,1774
7,1774
12,1774
118,1774
2,1781
3,1781
7,1781
118,1781
1,1782
2,1782
3,1782
7,1782
8,1782
9,1782
12,1782
23,1782
109,1782
117,1782
118,1782
9,1784
14,1784
18,1784
121,1784
1,1785
2,1785
3,1785
5,1785
6,1785
7,1785
8,1785
9,1785
10,1785
13,1785
14,1785
15,1785
18,1785
113,1785
117,1785
124,1785
109,1786
2,1787
3,1787
5,1787
6,1787
7,1787
8,1787
9,1787
10,1787
14,1787
15,1787
18,1787
113,1787
117,1787
124,1787
125,1787
4,1806
12,1806
85,1806
11,1807
117,1807
4,1808
7,1808
8,1808
14,1808
117,1808
207,1808
5,1817
7,1817
1,1818
2,1818
3,1818
7,1818
8,1818
9,1818
10,1818
19,1818
20,1818
21,1818
24,1818
117,1818
94,1820
99,1821
135,1821
86,1822
2,1823
3,1823
6,1823
7,1823
8,1823
118,1823
2,1832
3,1832
7,1832
8,1832
12,1832
117,1832
2,1833
12,1833
7,1834
3,1835
8,1835
7,1842
9,1842
13,1843
14,1843
18,1843
121,1843
12,1845
2,1846
7,1846
7,1849
7,1850
7,1851
7,1852
7,1853
7,1854
8,1855
117,1855
118,1858
121,1859
85,1880
2,1890
3,1890
5,1890
6,1890
7,1890
5,1891
7,1891
9,1891
13,1892
14,1892
18,1892
121,1892
7,1893
8,1893
7,1894
9,1895
18,1895
118,1895
121,1895
125,1895
136,1899
114,1900
94,1901
7,1903
7,1904
7,1909
7,1910
7,1911
7,1912
7,1913
2,1915
3,1915
6,1915
83,1917
85,1917
86,1917
93,1917
94,1917
95,1917
96,1917
97,1917
99,1917
109,1917
96,1923
7,1925
7,1926
7,1927
83,1928
84,1929
2,1932
3,1932
7,1932
12,1932
3,1933
7,1933
12,1934
7,1935
12,1935
2,1936
2,1937
3,1937
4,1937
7,1937
12,1937
119,1937
7,1938
7,1939
75,1948
80,1948
90,1948
101,1948
125,1948
137,1948
7,1949
7,1950
7,1951
79,1952
83,1953
84,1954
94,1955
95,1955
109,1955
75,1956
80,1957
137,1957
2,1958
12,1959
7,1970
7,1971
7,1972
2,1973
3,1973
5,1973
6,1973
7,1973
24,1973
7,1974
7,1975
7,1976
7,1977
7,1978
7,1979
7,1981
7,1985
4,1989
5,1989
7,1989
4,1990
5,1990
7,1990
7,2003
7,2004
7,2005
7,2006
2,2007
2,2008
2,2009
109,2010
85,2011
79,2012
12,2013
118,2013
7,2014
2,2015
2,2016
7,2016
4,2017
5,2017
7,2017
8,2017
9,2017
10,2017
13,2017
18,2017
19,2017
20,2017
21,2017
117,2017
121,2017
7,2018
7,2019
7,2020
7,2021
7,2022
7,2027
7,2028
2,2029
7,2031
7,2032
7,2035
7,2037
9,2041
9,2042
83,2042
84,2042
117,2043
117,2044
2,2045
3,2045
2,2046
3,2046
12,2047
2,2049
2,2050
12,2051
12,2052
80,2053
81,2053
83,2054
84,2055
126,2056
91,2057
79,2058
7,2059
7,2060
2,2061
2,2062
7,2063
7,2064
4,2065
5,2065
7,2065
8,2065
9,2065
18,2065
117,2065
118,2065
124,2065
2,2071
3,2071
7,2071
8,2071
117,2071
2,2072
79,2072
80,2072
85,2072
86,2072
93,2072
94,2072
95,2072
96,2072
97,2072
108,2072
109,2072
111,2072
137,2072
2,2073
79,2073
80,2073
84,2073
85,2073
86,2073
93,2073
94,2073
95,2073
96,2073
97,2073
108,2073
109,2073
110,2073
111,2073
137,2073
2,2074
4,2074
5,2074
9,2074
12,2074
79,2074
82,2074
83,2074
84,2074
85,2074
86,2074
90,2074
93,2074
94,2074
95,2074
96,2074
97,2074
98,2074
99,2074
107,2074
108,2074
109,2074
2,2075
4,2075
5,2075
9,2075
12,2075
79,2075
82,2075
83,2075
84,2075
85,2075
86,2075
90,2075
93,2075
94,2075
95,2075
96,2075
97,2075
98,2075
99,2075
107,2075
108,2075
109,2075
110,2075
113,2075
2,2076
3,2076
4,2076
5,2076
6,2076
7,2076
12,2076
14,2076
117,2076
124,2076
134,2076
207,2076
85,2083
86,2083
136,2085
7,2086
1,2087
2,2087
3,2087
7,2087
8,2087
12,2087
15,2087
79,2087
85,2087
111,2087
117,2087
124,2087
138,2087
1,2088
3,2088
12,2088
85,2088
111,2088
138,2088
8,2089
117,2089
24,2090
15,2091
124,2091
2,2092
7,2093
8,2093
117,2093
9,2094
14,2094
18,2094
121,2094
7,2095
8,2095
9,2095
117,2095
118,2095
79,2097
12,2098
79,2099
245,2099
85,2100
91,2102
95,2104
233,2104
85,2105
7,2106
8,2106
9,2106
117,2106
118,2106
7,2107
8,2107
9,2107
117,2107
118,2107
109,2108
113,2108
109,2109
113,2109
7,2110
8,2110
9,2110
117,2110
118,2110
7,2111
8,2111
9,2111
117,2111
118,2111
7,2112
8,2112
9,2112
117,2112
118,2112
7,2113
8,2113
9,2113
117,2113
118,2113
7,2114
109,2122
113,2122
75,2124
80,2124
81,2124
82,2124
85,2124
86,2124
94,2124
100,2124
101,2124
107,2124
110,2124
111,2124
137,2124
7,2131
7,2132
7,2134
7,2135
75,2136
80,2137
85,2138
86,2138
80,2141
91,2141
93,2141
94,2141
95,2141
96,2141
109,2141
94,2142
95,2142
96,2142
97,2142
109,2143
7,2144
79,2152
85,2153
86,2154
109,2155
138,2157
79,2158
83,2159
91,2161
109,2162
110,2162
7,2168
7,2169
7,2170
5,2172
7,2172
8,2172
10,2172
117,2172
79,2173
80,2173
83,2173
86,2173
88,2173
89,2173
92,2173
93,2173
94,2173
95,2173
96,2173
101,2173
109,2173
110,2173
2,2174
7,2174
2,2176
9,2177
5,2179
7,2179
8,2179
9,2179
10,2179
18,2179
80,2180
86,2182
79,2183
85,2184
136,2185
7,2186
91,2187
12,2188
80,2189
111,2189
137,2189
79,2190
83,2191
120,2198
84,2199
86,2200
91,2201
74,2202
76,2203
86,2204
79,2205
85,2205
80,2206
137,2206
96,2208
95,2209
94,2212
12,2214
93,2215
94,2215
95,2215
109,2215
110,2215
113,2215
7,2216
73,2216
74,2216
75,2216
79,2216
85,2216
86,2216
93,2216
94,2216
95,2216
96,2216
101,2216
109,2216
110,2216
113,2216
125,2216
85,2224
86,2224
94,2224
95,2224
96,2224
97,2224
111,2224
95,2228
85,2229
86,2230
94,2231
95,2232
96,2233
94,2235
96,2235
97,2235
95,2236
97,2237
95,2238
96,2238
110,2238
7,2251
7,2252
83,2260
84,2261
91,2262
79,2263
95,2264
79,2265
95,2266
89,2267
120,2268
91,2269
138,2270
7,2271
79,2278
83,2279
79,2282
79,2283
85,2284
86,2285
86,2286
80,2287
81,2288
110,2289
12,2293
85,2293
79,2294
110,2295
80,2296
85,2296
86,2296
88,2296
94,2296
96,2296
109,2296
136,2296
7,2297
7,2298
7,2304
85,2305
85,2306
120,2307
1,2313
2,2313
3,2313
7,2313
8,2313
23,2313
24,2313
117,2313
1,2314
2,2314
3,2314
5,2314
6,2314
7,2314
8,2314
23,2314
24,2314
117,2314
8,2315
9,2315
18,2315
1,2316
2,2316
3,2316
5,2316
6,2316
7,2316
8,2316
23,2316
24,2316
117,2316
8,2317
9,2317
18,2317
79,2318
75,2319
76,2320
73,2321
91,2322
85,2325
12,2327
80,2336
80,2339
81,2339
137,2339
110,2340
7,2341
2,2347
79,2347
85,2349
2,2350
2,2351
14,2357
15,2357
7,2358
8,2358
117,2358
2,2359
7,2361
8,2361
9,2361
18,2361
121,2361
7,2362
8,2362
9,2362
18,2362
7,2363
8,2363
117,2363
2,2365
7,2366
8,2366
9,2366
18,2366
121,2366
7,2367
8,2367
9,2367
18,2367
121,2367
2,2368
7,2369
8,2369
9,2369
18,2369
121,2369
7,2370
8,2370
9,2370
18,2370
121,2370
4,2371
7,2371
8,2371
9,2371
18,2371
19,2371
20,2371
117,2371
118,2371
82,2373
83,2373
84,2373
85,2373
86,2373
92,2373
96,2373
99,2373
100,2373
101,2373
109,2373
110,2373
111,2373
135,2373
80,2374
81,2374
137,2374
80,2376
83,2376
84,2376
85,2376
86,2376
92,2376
96,2376
99,2376
100,2376
101,2376
109,2376
110,2376
111,2376
82,2377
137,2377
7,2378
8,2378
117,2378
118,2378
86,2379
5,2381
7,2381
121,2381
8,2382
117,2382
5,2383
7,2383
8,2383
117,2383
121,2383
7,2393
7,2394
2,2395
3,2395
12,2396
2,2399
2,2400
2,2401
2,2402
2,2403
2,2408
2,2409
2,2410
12,2411
85,2412
100,2413
79,2414
86,2415
136,2416
2,2429
4,2430
5,2430
7,2430
8,2430
9,2430
10,2430
14,2430
19,2430
20,2430
117,2430
79,2431
86,2432
94,2433
80,2434
95,2435
79,2436
86,2437
94,2438
95,2439
80,2440
78,2446
79,2446
85,2446
86,2446
94,2446
95,2446
96,2446
109,2446
111,2446
136,2446
2,2447
24,2447
2,2448
7,2449
2,2451
7,2452
8,2454
117,2454
118,2455
109,2456
110,2456
2,2457
4,2458
5,2458
7,2458
8,2458
10,2458
15,2458
18,2458
117,2458
121,2458
124,2458
4,2459
5,2459
7,2459
8,2459
10,2459
15,2459
18,2459
117,2459
121,2459
124,2459
7,2460
2,2461
7,2462
8,2462
117,2462
7,2463
8,2463
117,2463
2,2464
79,2469
8,2470
7,2471
9,2472
7,2473
5,2475
7,2475
8,2475
9,2475
10,2475
13,2475
18,2475
19,2475
20,2475
21,2475
117,2475
121,2475
7,2476
2,2477
12,2478
7,2479
2,2480
12,2481
8,2482
117,2482
2,2483
79,2485
138,2486
83,2487
84,2488
91,2489
2,2502
7,2503
12,2504
2,2505
2,2506
5,2506
12,2506
78,2506
79,2506
80,2506
81,2506
82,2506
83,2506
84,2506
85,2506
86,2506
89,2506
91,2506
93,2506
94,2506
95,2506
96,2506
98,2506
99,2506
111,2506
113,2506
120,2506
137,2506
138,2506
139,2506
95,2510
2,2511
12,2512
2,2521
3,2521
4,2521
7,2521
8,2521
12,2521
110,2521
111,2521
117,2521
2,2542
7,2544
7,2547
7,2548
2,2550
2,2551
2,2552
2,2553
2,2555
3,2555
6,2555
24,2557
12,2564
79,2565
85,2566
7,2568
7,2569
7,2570
109,2573
96,2583
80,2584
95,2585
79,2586
7,2587
7,2588
7,2589
75,2602
80,2602
81,2602
86,2602
95,2602
100,2602
101,2602
109,2602
120,2602
137,2602
139,2602
9,2603
126,2625
12,2636
85,2636
94,2636
85,2642
91,2642
95,2642
110,2642
204,2642
80,2643
137,2643
89,2648
92,2649
95,2650
93,2663
95,2663
96,2663
97,2663
114,2663
94,2665
80,2672
81,2672
137,2672
80,2673
81,2673
137,2673
109,2695
80,2696
81,2696
137,2696
108,2713
83,2714
84,2715
83,2716
86,2716
85,2717
100,2718
85,2720
79,2725
80,2725
83,2725
110,2725
120,2725
139,2725
2,2726
3,2726
6,2726
7,2726
8,2726
9,2726
18,2726
24,2726
117,2726
121,2726
12,2728
73,2728
74,2728
75,2728
76,2728
78,2728
79,2728
80,2728
81,2728
82,2728
83,2728
84,2728
85,2728
86,2728
88,2728
92,2728
95,2728
101,2728
110,2728
111,2728
126,2728
137,2728
138,2728
109,2733
110,2733
113,2733
110,2734
93,2751
95,2751
109,2751
80,2752
91,2752
93,2752
94,2752
95,2752
96,2752
97,2752
109,2752
93,2758
94,2758
95,2758
9,2759
121,2759
91,2767
86,2768
76,2769
73,2770
75,2771
114,2772
96,2773
2,2774
3,2774
5,2774
6,2774
7,2774
8,2774
9,2774
18,2774
24,2774
121,2774
74,2782
75,2782
78,2782
80,2782
81,2782
82,2782
83,2782
84,2782
85,2782
86,2782
88,2782
89,2782
90,2782
91,2782
92,2782
101,2782
107,2782
109,2782
110,2782
111,2782
120,2782
126,2782
128,2782
129,2782
139,2782
113,2784
74,2786
78,2786
79,2786
80,2786
81,2786
82,2786
83,2786
84,2786
85,2786
86,2786
88,2786
89,2786
90,2786
91,2786
92,2786
93,2786
94,2786
95,2786
96,2786
101,2786
107,2786
108,2786
109,2786
110,2786
111,2786
120,2786
126,2786
139,2786
94,2787
95,2788
96,2790
110,2799
83,2825
84,2826
94,2827
1,2831
4,2831
5,2831
7,2831
8,2831
9,2831
14,2831
78,2831
80,2831
81,2831
82,2831
83,2831
84,2831
85,2831
86,2831
88,2831
92,2831
93,2831
94,2831
95,2831
96,2831
109,2831
117,2831
125,2831
79,2832
84,2833
94,2834
95,2834
96,2835
138,2836
79,2837
7,2838
8,2838
18,2838
117,2838
101,2839
100,2840
7,2841
7,2842
2,2843
3,2843
4,2843
5,2843
6,2843
7,2843
8,2843
9,2843
10,2843
15,2843
117,2843
124,2843
79,2844
138,2844
83,2845
84,2846
91,2847
120,2848
79,2854
109,2856
110,2856
85,2858
95,2860
86,2861
2,2877
79,2878
91,2881
91,2889
82,2890
95,2891
78,2892
101,2893
113,2932
12,2967
12,2969
86,2970
91,2973
95,2974
114,2974
2,2978
4,2978
5,2978
7,2978
8,2978
9,2978
12,2978
13,2978
18,2978
121,2978
79,2981
79,2982
85,2983
75,2984
73,2985
2,2986
79,2987
83,2988
109,2992
86,3010
79,3011
7,3014
9,3043
9,3044
99,3046
7,3055
110,3056
111,3056
113,3056
91,3057
83,3059
84,3060
109,3063
83,3077
79,3079
86,3092
95,3095
109,3112
80,3113
81,3113
110,3113
111,3113
139,3113
110,3114
7,3115
7,3116
79,3136
91,3136
12,3138
85,3139
83,3140
138,3141
79,3142
2,3147
95,3148
94,3149
80,3151
85,3152
86,3152
7,3159
2,3160
73,3166
83,3169
86,3171
85,3172
74,3173
85,3174
86,3174
95,3175
2,3176
79,3176
96,3177
138,3205
79,3206
83,3207
91,3209
79,3228
75,3229
73,3230
74,3231
96,3232
85,3233
78,3234
83,3235
84,3236
138,3237
95,3238
94,3239
95,3239
83,3240
84,3241
91,3242
138,3243
109,3247
117,3253
8,3254
7,3255
7,3256
9,3257
79,3258
85,3259
138,3261
83,3273
84,3274
91,3275
83,3296
84,3296
95,3297
95,3300
9,3301
85,3302
12,3304
83,3321
91,3351
110,3366
83,3375
138,3376
79,3377
91,3378
79,3390
83,3391
84,3391
109,3392
110,3392
91,3393
80,3407
81,3408
101,3409
12,3410
100,3411
73,3422
74,3423
86,3424
75,3425
78,3426
94,3426
95,3426
109,3445
110,3445
80,3456
81,3457
80,3473
81,3473
137,3473
91,3474
85,3476
12,3477
95,3478
95,3486
85,3509
12,3511
88,3512
79,3514
86,3532
83,3533
79,3534
138,3535
84,3536
89,3537
73,3538
95,3539
74,3540
89,3541
4,3543
5,3543
7,3543
8,3543
9,3543
10,3543
18,3543
121,3543
12,3544
85,3544
86,3544
85,3545
75,3546
73,3547
85,3548
12,3549
75,3550
73,3551
80,3586
86,3586
99,3586
109,3586
111,3586
2,3587
83,3589
94,3601
95,3601
85,3610
14,3616
87,3616
80,3617
81,3617
137,3617
79,3621
85,3622
73,3623
74,3624
95,3625
80,3626
137,3626
86,3627
75,3628
100,3629
101,3630
79,3633
7,3641
7,3650
7,3651
121,3652
83,3658
84,3659
120,3660
1,3661
2,3661
3,3661
7,3661
8,3661
12,3661
117,3661
7,3662
79,3663
80,3663
83,3663
84,3663
85,3663
86,3663
95,3663
96,3663
97,3663
95,3664
79,3665
85,3665
86,3665
96,3665
97,3665
80,3667
81,3668
80,3669
81,3669
137,3669
80,3672
81,3672
137,3672
86,3673
110,3674
83,3675
84,3676
127,3679
73,3681
75,3682
79,3684
86,3685
85,3686
76,3687
83,3688
138,3689
79,3690
79,3691
85,3692
12,3695
86,3696
85,3697
73,3698
74,3698
75,3698
76,3698
77,3698
91,3698
83,3702
91,3703
79,3716
85,3717
86,3717
109,3718
79,3767
83,3767
85,3767
91,3767
93,3767
96,3767
97,3767
138,3767
7,3768
7,3769
7,3770
2,3771
5,3771
6,3771
24,3771
78,3772
93,3772
94,3772
95,3772
96,3772
97,3772
9,3779
85,3780
12,3781
109,3782
9,3783
79,3785
75,3791
75,3797
100,3823
86,3824
80,3841
12,3843
85,3844
73,3859
138,3860
79,3861
83,3862
75,3879
74,3880
96,3883
77,3884
136,3885
91,3887
108,3894
77,3898
75,3901
91,3903
233,3904
237,3904
136,3905
83,3928
79,3934
138,3935
91,3936
75,3938
73,3939
74,3940
137,3941
96,3942
95,3943
85,3944
12,3945
79,3946
75,3947
73,3948
74,3949
79,3950
85,3951
137,3952
77,3953
86,3954
85,3955
101,3956
94,3957
12,3967
12,3972
79,3974
83,3975
86,3975
80,3976
85,3977
77,3980
79,3981
86,3982
85,3983
136,3985
96,3987
95,3988
73,4001
80,4002
81,4002
12,4003
85,4003
83,4036
138,4037
79,4038
95,4040
114,4040
79,4050
85,4050
95,4057
114,4057
96,4058
85,4059
94,4060
85,4071
86,4071
2,4072
91,4079
94,4080
73,4084
79,4085
95,4088
91,4089
95,4147
85,4148
84,4149
79,4150
95,4151
85,4152
84,4153
